lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/selHosListViewController.m363011360#363011361#0(882"/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m: In function '-[selHosListViewController searchContentChanged:]':/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:43: warning: 'selHosListViewController' may not respond to '-getSearchURL'/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:43: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:43: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:43: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m: In function '-[selHosListViewController loadLocalRows]':/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m:69: warning: passing argument 1 of 'setTotalCount:' makes integer from pointer without a cast3(22@61"'selHosListViewController' may not respond to '-getSearchURL'363011360#129#138#0(6@62"/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m351168652#43#0#43#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)363011360#267#122#0(6@62"/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m351168652#43#0#43#0#0"0(22@80"Passing argument 1 of 'setTotalCount:' makes integer from pointer without a cast363011360#725#157#0(6@62"/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m351168652#69#0#69#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#62"/Users/anik/Desktop/irefer2/Classes/selHosListViewController.m8625742528#1715"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv6" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gqwwovoylhdhqfdxsulnoirxhpwa/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/selHosListViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/selHosListViewController.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/selOfficeHrViewController.o" /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s354525161.803696
e354525162.105602
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/selOfficeHrViewController.o
x/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController viewDidLoad]':
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:18: warning: 'selOfficeHrViewController' may not respond to '-processSelectedValues'
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:18: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:18: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:18: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:19: warning: 'selOfficeHrViewController' may not respond to '-drawBlocks'
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController processSelectedValues]':
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:32: warning: passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:34: warning: passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController goBackToFilterViewController:]':
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:42: warning: 'selOfficeHrViewController' may not respond to '-getSelectedContents'
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:43: warning: 'selOfficeHrViewController' may not respond to '-getSelectedText'
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController checkedBtnClicked:]':
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:61: warning: 'selOfficeHrViewController' may not respond to '-drawBlocks'
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController getSelectedContents]':
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:89: warning: comparison between pointer and integer
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:91: warning: 'selOfficeHrViewController' may not respond to '-getOfficeHourShortCode:'
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:93: warning: 'selOfficeHrViewController' may not respond to '-getOfficeHourShortCode:'
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController getSelectedText]':
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:105: warning: comparison between pointer and integer
o/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:112: warning: comparison between pointer and integer
lSLF07#2@71"Compile /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m354525161#354525162#0(2822"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController viewDidLoad]':/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:18: warning: 'selOfficeHrViewController' may not respond to '-processSelectedValues'/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:18: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:18: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:18: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:19: warning: 'selOfficeHrViewController' may not respond to '-drawBlocks'/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController processSelectedValues]':/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:32: warning: passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:34: warning: passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController goBackToFilterViewController:]':/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:42: warning: 'selOfficeHrViewController' may not respond to '-getSelectedContents'/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:43: warning: 'selOfficeHrViewController' may not respond to '-getSelectedText'/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController checkedBtnClicked:]':/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:61: warning: 'selOfficeHrViewController' may not respond to '-drawBlocks'/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController getSelectedContents]':/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:89: warning: comparison between pointer and integer/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:91: warning: 'selOfficeHrViewController' may not respond to '-getOfficeHourShortCode:'/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:93: warning: 'selOfficeHrViewController' may not respond to '-getOfficeHourShortCode:'/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m: In function '-[selOfficeHrViewController getSelectedText]':/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:105: warning: comparison between pointer and integer/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m:112: warning: comparison between pointer and integer13(22@71"'selOfficeHrViewController' may not respond to '-processSelectedValues'354525161#121#149#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#18#0#18#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)354525161#270#123#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#18#0#18#0#0"0(22@60"'selOfficeHrViewController' may not respond to '-drawBlocks'354525161#610#138#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#19#0#19#0#26"'*' may not respond to '*'0(22@93"Passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast354525161#879#171#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#32#0#32#0#0"0(22@93"Passing argument 2 of 'performSelector:withObject:' makes pointer from integer without a cast354525161#1050#171#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#34#0#34#0#0"0(22@69"'selOfficeHrViewController' may not respond to '-getSelectedContents'354525161#1360#147#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#42#0#42#0#26"'*' may not respond to '*'0(22@65"'selOfficeHrViewController' may not respond to '-getSelectedText'354525161#1507#143#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#43#0#43#0#26"'*' may not respond to '*'0(22@60"'selOfficeHrViewController' may not respond to '-drawBlocks'354525161#1778#138#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#61#0#61#0#26"'*' may not respond to '*'0(22@38"Comparison between pointer and integer354525161#2045#116#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#89#0#89#0#0"0(22@73"'selOfficeHrViewController' may not respond to '-getOfficeHourShortCode:'354525161#2161#151#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#91#0#91#0#26"'*' may not respond to '*'0(22@73"'selOfficeHrViewController' may not respond to '-getOfficeHourShortCode:'354525161#2312#151#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#93#0#93#0#26"'*' may not respond to '*'0(22@38"Comparison between pointer and integer354525161#2588#117#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#105#0#105#0#0"0(22@38"Comparison between pointer and integer354525161#2705#117#0(6@63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m352050570#112#0#112#0#0"0(0#0#63"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m8616413536#1717"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv6" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gqwwovoylhdhqfdxsulnoirxhpwa/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/selOfficeHrViewController.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/setupDao.o" /Users/anik/Desktop/irefer2/Classes/setupDao.m normal armv6 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/setupDao.o" /Users/anik/Desktop/irefer2/Classes/setupDao.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s363011363.685081
e363011364.345703
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/setupDao.o
x/Users/anik/Desktop/irefer2/Classes/setupDao.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao savePractices:]':
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:29: warning: initialization makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:50: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveHospitals:]':
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:90: warning: initialization makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:111: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveInsurances:]':
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:151: warning: initialization makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:172: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveSpecialities:]':
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:212: warning: initialization makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:239: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveCounties:]':
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:279: warning: initialization makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:300: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveDoctors:]':
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:341: warning: initialization makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/setupDao.m:380: warning: assignment makes pointer from integer without a cast
lSLF07#2@54"Compile /Users/anik/Desktop/irefer2/Classes/setupDao.m363011363#363011364#0(1930"/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao savePractices:]':/Users/anik/Desktop/irefer2/Classes/setupDao.m:29: warning: initialization makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m:50: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveHospitals:]':/Users/anik/Desktop/irefer2/Classes/setupDao.m:90: warning: initialization makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m:111: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveInsurances:]':/Users/anik/Desktop/irefer2/Classes/setupDao.m:151: warning: initialization makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m:172: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveSpecialities:]':/Users/anik/Desktop/irefer2/Classes/setupDao.m:212: warning: initialization makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m:239: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveCounties:]':/Users/anik/Desktop/irefer2/Classes/setupDao.m:279: warning: initialization makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m:300: warning: assignment makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m: In function '-[setupDao saveDoctors:]':/Users/anik/Desktop/irefer2/Classes/setupDao.m:341: warning: initialization makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/setupDao.m:380: warning: assignment makes pointer from integer without a cast12(22@56"Initialization makes pointer from integer without a cast363011363#90#117#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#29#0#29#0#0"0(22@52"Assignment makes pointer from integer without a cast363011363#207#113#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#50#0#50#0#0"0(22@56"Initialization makes pointer from integer without a cast363011363#410#117#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#90#0#90#0#0"0(22@52"Assignment makes pointer from integer without a cast363011363#527#114#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#111#0#111#0#0"0(22@56"Initialization makes pointer from integer without a cast363011363#732#118#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#151#0#151#0#0"0(22@52"Assignment makes pointer from integer without a cast363011363#850#114#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#172#0#172#0#0"0(22@56"Initialization makes pointer from integer without a cast363011363#1057#118#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#212#0#212#0#0"0(22@52"Assignment makes pointer from integer without a cast363011363#1175#114#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#239#0#239#0#0"0(22@56"Initialization makes pointer from integer without a cast363011363#1378#118#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#279#0#279#0#0"0(22@52"Assignment makes pointer from integer without a cast363011363#1496#114#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#300#0#300#0#0"0(22@56"Initialization makes pointer from integer without a cast363011363#1698#118#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#341#0#341#0#0"0(22@52"Assignment makes pointer from integer without a cast363011363#1816#114#0(6@46"/Users/anik/Desktop/irefer2/Classes/setupDao.m363000283#380#0#380#0#0"0(0#0#46"/Users/anik/Desktop/irefer2/Classes/setupDao.m8630440256#1683"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv6" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gqwwovoylhdhqfdxsulnoirxhpwa/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/setupDao.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv6/setupDao.o"0#
