Tirefer2
v7
r0
t366879457.637162
cCheck dependencies
cProcessInfoPlistFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/Info.plist" irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_ddl.sql" irefer_ddl.sql
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/bg.png" bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/doc_icon.png" doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_icon.png" irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange_star.png" orange_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange.png" orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_sync_button.png" red_sync_button.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user_coloured.png" red_user_coloured.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user.png" red_user.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-people-icon.png" red-people-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-undo-icon.png" red-undo-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Silver_star.png" Silver_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/black-btn-small.png" black-btn-small.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Box_Orange.png" Box_Orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Home-icon.png" Home-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_btn.png" red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_silver.png" rank_silver.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_orange.png" rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@47"CompileXIB Classes/doctorListViewController.xib365684290#365684291#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib8611299968#575"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/doctorListViewController.nib" /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
s365684289.800649
e365684290.758822
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/filterViewController.xib
lSLF07#2@43"CompileXIB Classes/filterViewController.xib365684289#365684290#0(0"0(0#0#60"/Users/anik/Desktop/irefer2/Classes/filterViewController.xib8617919424#567"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/filterViewController.nib" /Users/anik/Desktop/irefer2/Classes/filterViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
s365684289.225660
e365684289.956008
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
lSLF07#2@51"CompileXIB Classes/hospitalistRegViewController.xib365684289#365684289#0(0"0(0#0#68"/Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib8611158080#583"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/hospitalistRegViewController.nib" /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
s365684288.562016
e365684289.225558
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
lSLF07#2@46"CompileXIB Classes/newPcpRegViewController.xib365684288#365684289#0(0"0(0#0#63"/Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib8614408096#573"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/newPcpRegViewController.nib" /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
s365684287.904976
e365684288.491275
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
lSLF07#2@44"CompileXIB Classes/pcpListViewController.xib365684287#365684288#0(0"0(0#0#61"/Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib8619029472#569"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/pcpListViewController.nib" /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
s365684288.491368
e365684289.148835
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
lSLF07#2@43"CompileXIB Classes/pcpRegViewController.xib365684288#365684289#0(0"0(0#0#60"/Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib8614848416#567"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/pcpRegViewController.nib" /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
s365684292.847319
e365684293.513248
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
lSLF07#2@51"CompileXIB Classes/pracActivationViewController.xib365684292#365684293#0(0"0(0#0#68"/Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib8607461728#583"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/pracActivationViewController.nib" /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
s365684293.494570
e365684293.980000
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
lSLF07#2@48"CompileXIB Classes/selOfficeHrViewController.xib365684293#365684293#0(0"0(0#0#65"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib8617316288#577"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/selOfficeHrViewController.nib" /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
s365684291.595394
e365684292.482976
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/setupViewController.xib
lSLF07#2@42"CompileXIB Classes/setupViewController.xib365684291#365684292#0(0"0(0#0#59"/Users/anik/Desktop/irefer2/Classes/setupViewController.xib8615020640#565"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/setupViewController.nib" /Users/anik/Desktop/irefer2/Classes/setupViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
s365684291.017567
e365684291.595201
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/CustomDoctorCell.xib
lSLF07#2@31"CompileXIB CustomDoctorCell.xib365684291#365684291#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/CustomDoctorCell.xib8611049280#551"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/CustomDoctorCell.nib" /Users/anik/Desktop/irefer2/CustomDoctorCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
s365684288.102125
e365684288.561921
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/CustomPCPCell.xib
lSLF07#2@28"CompileXIB CustomPCPCell.xib365684288#365684288#0(0"0(0#0#45"/Users/anik/Desktop/irefer2/CustomPCPCell.xib8617644256#545"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/CustomPCPCell.nib" /Users/anik/Desktop/irefer2/CustomPCPCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
s365684286.907279
e365684287.342257
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib365684286#365684287#0(0"0(0#0#42"/Users/anik/Desktop/irefer2/MainWindow.xib8617744064#539"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/MainWindow.nib" /Users/anik/Desktop/irefer2/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
s365684292.483078
e365684293.002059
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/customDeleteCell.xib
lSLF07#2@31"CompileXIB customDeleteCell.xib365684292#365684293#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/customDeleteCell.xib8613127584#551"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/customDeleteCell.nib" /Users/anik/Desktop/irefer2/customDeleteCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
s365684290.562373
e365684291.017471
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/customSelectCell.xib
lSLF07#2@31"CompileXIB customSelectCell.xib365684290#365684291#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/customSelectCell.xib8613117728#551"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/customSelectCell.nib" /Users/anik/Desktop/irefer2/customSelectCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
s365684286.908045
e365684287.545149
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/guestPageViewController.xib
lSLF07#2@38"CompileXIB guestPageViewController.xib365684286#365684287#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/guestPageViewController.xib8617517056#565"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/guestPageViewController.nib" /Users/anik/Desktop/irefer2/guestPageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
s365684293.052829
e365684293.493043
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/viewMoreCell.xib
lSLF07#2@27"CompileXIB viewMoreCell.xib365684293#365684293#0(0"0(0#0#44"/Users/anik/Desktop/irefer2/viewMoreCell.xib8619068000#543"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/viewMoreCell.nib" /Users/anik/Desktop/irefer2/viewMoreCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
s365684293.002235
e365684293.046084
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/576px-Icon_Warning_Red.png
x576px-Icon_Warning_Red.png
lSLF07#2@31"Copy 576px-Icon_Warning_Red.png365684293#365684293#0(0"0(0#0#54"/Users/anik/Desktop/irefer2/576px-Icon_Warning_Red.png8617437568#460"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/anik/Desktop/irefer2/576px-Icon_Warning_Red.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Box_Orange.png" Box_Orange.png
s365684293.037261
e365684293.076314
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/Box_Orange.png
xBox_Orange.png
lSLF07#2@19"Copy Box_Orange.png365684293#365684293#0(0"0(0#0#42"/Users/anik/Desktop/irefer2/Box_Orange.png8610096224#448"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/anik/Desktop/irefer2/Box_Orange.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Home-icon.png" Home-icon.png
s365684293.046180
e365684293.081986
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/Home-icon.png
xHome-icon.png
lSLF07#2@18"Copy Home-icon.png365684293#365684293#0(0"0(0#0#41"/Users/anik/Desktop/irefer2/Home-icon.png8609994400#447"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/anik/Desktop/irefer2/Home-icon.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Silver_star.png" Silver_star.png
s365684293.029865
e365684293.050267
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/Silver_star.png
xSilver_star.png
lSLF07#2@20"Copy Silver_star.png365684293#365684293#0(0"0(0#0#43"/Users/anik/Desktop/irefer2/Silver_star.png8611057472#449"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/anik/Desktop/irefer2/Silver_star.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
s365684293.032248
e365684293.076689
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
xToonSystem_lnx-Icons-48X48-delete.png-48x48.png
lSLF07#2@52"Copy ToonSystem_lnx-Icons-48X48-delete.png-48x48.png365684293#365684293#0(0"0(0#0#75"/Users/anik/Desktop/irefer2/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png8610534176#481"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/anik/Desktop/irefer2/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/bg.png" bg.png
s365684289.799987
e365684289.827796
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/bg.png
xbg.png
lSLF07#2@11"Copy bg.png365684289#365684289#0(0"0(0#0#34"/Users/anik/Desktop/irefer2/bg.png8618378240#440"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/anik/Desktop/irefer2/bg.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/black-btn-small.png" black-btn-small.png
s365684293.034492
e365684293.109015
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/black-btn-small.png
xblack-btn-small.png
lSLF07#2@24"Copy black-btn-small.png365684293#365684293#0(0"0(0#0#47"/Users/anik/Desktop/irefer2/black-btn-small.png8610360032#453"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/anik/Desktop/irefer2/black-btn-small.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
s365684289.956852
e365684289.982127
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/checkbox_not_ticked.png
xcheckbox_not_ticked.png
lSLF07#2@28"Copy checkbox_not_ticked.png365684289#365684289#0(0"0(0#0#51"/Users/anik/Desktop/irefer2/checkbox_not_ticked.png8614841920#457"    cd /Users/anik/Desktop/irefer2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/anik/Desktop/irefer2/checkbox_not_ticked.png "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app"0#

CCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
s365684289.956106
e365684289.981991
r1
xCpResource
xbuild/Ad Hoc-iphonesimulator/iRefer.app/checkbox_ticked.png
xcheckbox_ticked.png
