Tirefer2
v7
r0
t369840480.021319
cCheck dependencies
cProcessInfoPlistFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql irefer_ddl.sql
cCpResource build/Debug-iphonesimulator/irefer2.app/bg.png bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png checkbox_ticked.png
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/doc_icon.png doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_icon.png irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange_star.png orange_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange.png orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_sync_button.png red_sync_button.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user_coloured.png red_user_coloured.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user.png red_user.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-people-icon.png red-people-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-undo-icon.png red-undo-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Silver_star.png Silver_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource build/Debug-iphonesimulator/irefer2.app/black-btn-small.png black-btn-small.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Box_Orange.png Box_Orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Home-icon.png Home-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_btn.png red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_silver.png rank_silver.png
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_orange.png rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m355213723#355213724#0(2431"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:122: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:152: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController practiceActivationThread]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:195: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:197: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:199: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: At top level:/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: incomplete implementation of class 'DeleteListViewController'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: method definition for '-loadDataSource:' not found10(22@66"'DeleteListViewController' may not respond to '-getSearchBarTitle'355213723#116#143#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#21#0#21#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)355213723#259#122#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#21#0#21#0#0"0(22@92"Passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast355213723#726#170#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#122#0#122#0#0"0(22@63"'DeleteListViewController' may not respond to '-deleteListRow:'355213723#1042#141#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#152#0#152#0#26"'*' may not respond to '*'0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type355213723#1315#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#195#0#195#0#0"0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type355213723#1572#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#197#0#197#0#0"0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type355213723#1829#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#199#0#199#0#0"0(23@13"At top level:355213723#2086#78#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#0#0#0#0#0"0(22@61"Incomplete implementation of class 'DeleteListViewController'355213723#2164#139#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#235#0#235#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-loadDataSource:' not found355213723#2303#128#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#235#0#235#0#35"method definition for '*' not found0(0#0#62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m8622503264#1828"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o /Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348153534.356711
e348153534.520108
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o
x/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:20: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:20: warning: (Messages without a matching method signature
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:20: warning: will be assumed to return 'id' and accept
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:20: warning: '...' as arguments.)
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:99: warning: invalid receiver type 'id <DeleteListProtocol>*'
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:99: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:124: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController dealloc]':
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:146: warning: invalid receiver type 'id <DeleteListProtocol>*'
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController setDelegate:]':
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:14: warning: passing argument 4 of 'objc_setProperty' from incompatible pointer type
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: At top level:
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:155: warning: incomplete implementation of class 'DeleteListViewController'
o/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:155: warning: method definition for '-loadDataSource:' not found
lSLF07#2@70"Compile /Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348153534#348153534#0(2161"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:20: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:20: warning: (Messages without a matching method signature/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:20: warning: will be assumed to return 'id' and accept/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:20: warning: '...' as arguments.)/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:99: warning: invalid receiver type 'id <DeleteListProtocol>*'/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:99: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:124: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController dealloc]':/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:146: warning: invalid receiver type 'id <DeleteListProtocol>*'/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController setDelegate:]':/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:14: warning: passing argument 4 of 'objc_setProperty' from incompatible pointer type/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m: At top level:/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:155: warning: incomplete implementation of class 'DeleteListViewController'/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m:155: warning: method definition for '-loadDataSource:' not found10(22@66"'DeleteListViewController' may not respond to '-getSearchBarTitle'348153534#116#143#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#20#0#20#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)348153534#259#122#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#20#0#20#0#0"0(22@48"Invalid receiver type 'id <DeleteListProtocol>*'348153534#726#125#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#99#0#99#0#0"0(22@92"Passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast348153534#851#169#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#99#0#99#0#0"0(22@63"'DeleteListViewController' may not respond to '-deleteListRow:'348153534#1166#141#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#124#0#124#0#26"'*' may not respond to '*'0(22@48"Invalid receiver type 'id <DeleteListProtocol>*'348153534#1422#126#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#146#0#146#0#0"0(22@71"Passing argument 4 of 'objc_setProperty' from incompatible pointer type348153534#1668#148#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#14#0#14#0#56"passing argument * of '*' from incompatible pointer type0(23@13"At top level:348153534#1816#78#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#0#0#0#0#0"0(22@61"Incomplete implementation of class 'DeleteListViewController'348153534#1894#139#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#155#0#155#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-loadDataSource:' not found348153534#2033#128#0(6@62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m348133364#155#0#155#0#35"method definition for '*' not found0(0#0#62"/Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m8602968224#1828"    cd /Volumes/SHUVO/anik/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Volumes/SHUVO/anik/irefer2/build/Debug-iphonesimulator -I/Volumes/SHUVO/anik/irefer2/build/Debug-iphonesimulator/include -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-bgbwcbheosdycdbadxduthxszlbu/irefer2_Prefix.pch -c /Volumes/SHUVO/anik/irefer2/Classes/DeleteListViewController.m -o /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o /Users/anik/Desktop/irefer-src/irefer2/Classes/IreferConstraints.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347970648.993515
e347970649.125773
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o
x/Users/anik/Desktop/irefer-src/irefer2/Classes/IreferConstraints.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/anik/Desktop/irefer-src/irefer2/Classes/IreferConstraints.m347970648#347970649#0(0"0(0#0#66"/Users/anik/Desktop/irefer-src/irefer2/Classes/IreferConstraints.m8614379680#1935"    cd /Users/anik/Desktop/irefer-src/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer-src/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer-src/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dojknjszacxwpnfwghrovrbjlylf/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer-src/irefer2/Classes/IreferConstraints.m -o /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348570311.864597
e348570311.927713
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o
x/Users/anik/Desktop/irefer2/Classes/IreferConstraints.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m348570311#348570311#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/Classes/IreferConstraints.m8628637184#1814"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o /Volumes/SHUVO/anik/irefer2/Classes/IreferConstraints.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348153534.643106
e348153536.000952
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o
x/Volumes/SHUVO/anik/irefer2/Classes/IreferConstraints.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
